nh,clust,HH_consume_any_home_produce
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
15,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
16,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
17,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
18,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
19,4825,1
20,4825,1
20,4825,1
20,4825,1
20,4825,1
20,4825,1
20,4825,1
20,4825,1
20,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
21,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
23,4825,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
1,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
2,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
3,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
4,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
5,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
6,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
7,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
8,4829,1
9,4829,1
9,4829,1
9,4829,1
9,4829,1
9,4829,1
9,4829,1
9,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
10,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
11,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
12,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
13,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
14,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
15,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
16,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
17,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
18,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
19,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
20,4829,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
1,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
2,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
3,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
4,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
5,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
6,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
7,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
8,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
10,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
11,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
12,4832,1
13,4832,1
13,4832,1
13,4832,1
13,4832,1
13,4832,1
13,4832,1
14,4832,1
14,4832,1
14,4832,1
14,4832,1
14,4832,1
14,4832,1
14,4832,1
14,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
16,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
18,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
19,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
20,4832,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
1,4835,1
3,4835,1
3,4835,1
3,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
5,4835,1
7,4835,1
7,4835,1
7,4835,1
7,4835,1
7,4835,1
7,4835,1
7,4835,1
7,4835,1
8,4835,1
8,4835,1
8,4835,1
9,4835,1
9,4835,1
9,4835,1
9,4835,1
9,4835,1
11,4835,1
11,4835,1
11,4835,1
11,4835,1
11,4835,1
11,4835,1
11,4835,1
11,4835,1
12,4835,1
12,4835,1
12,4835,1
12,4835,1
12,4835,1
12,4835,1
13,4835,1
13,4835,1
13,4835,1
13,4835,1
13,4835,1
13,4835,1
13,4835,1
13,4835,1
14,4835,1
14,4835,1
15,4835,1
15,4835,1
15,4835,1
15,4835,1
15,4835,1
15,4835,1
15,4835,1
16,4835,1
16,4835,1
16,4835,1
16,4835,1
16,4835,1
16,4835,1
16,4835,1
17,4835,1
17,4835,1
17,4835,1
17,4835,1
17,4835,1
17,4835,1
17,4835,1
17,4835,1
18,4835,1
18,4835,1
18,4835,1
18,4835,1
18,4835,1
18,4835,1
18,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
20,4835,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
1,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
2,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
3,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
4,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
5,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
6,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
7,4839,1
8,4839,1
8,4839,1
8,4839,1
8,4839,1
8,4839,1
8,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
9,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
10,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
11,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
12,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
13,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
14,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
15,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
16,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
17,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
18,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
19,4839,1
20,4839,1
20,4839,1
20,4839,1
20,4839,1
20,4839,1
20,4839,1
20,4839,1
20,4839,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
1,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
2,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
3,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
4,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
5,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
6,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
7,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
8,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
10,4842,1
11,4842,1
11,4842,1
11,4842,1
11,4842,1
11,4842,1
11,4842,1
11,4842,2
11,4842,1
11,4842,1
11,4842,1
11,4842,1
11,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
12,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
14,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
16,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
17,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
19,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
20,4842,1
1,4845,1
1,4845,1
1,4845,1
1,4845,1
1,4845,1
1,4845,1
1,4845,1
1,4845,1
2,4845,1
2,4845,1
2,4845,1
2,4845,1
2,4845,1
3,4845,1
3,4845,1
3,4845,1
3,4845,1
3,4845,1
4,4845,1
4,4845,1
4,4845,1
4,4845,1
4,4845,1
4,4845,1
4,4845,1
6,4845,1
6,4845,1
6,4845,1
6,4845,1
6,4845,1
6,4845,1
6,4845,1
6,4845,1
7,4845,1
7,4845,1
7,4845,1
8,4845,1
8,4845,1
10,4845,1
10,4845,1
10,4845,1
10,4845,1
10,4845,1
10,4845,1
10,4845,1
10,4845,2
10,4845,1
11,4845,1
11,4845,1
11,4845,1
11,4845,1
11,4845,1
11,4845,1
11,4845,1
12,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
13,4845,1
14,4845,1
14,4845,1
14,4845,1
14,4845,1
14,4845,1
15,4845,1
16,4845,1
16,4845,1
16,4845,1
16,4845,1
16,4845,1
16,4845,2
16,4845,1
18,4845,1
18,4845,1
18,4845,1
18,4845,1
18,4845,1
18,4845,1
19,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
20,4845,1
23,4845,1
23,4845,1
23,4845,1
23,4845,1
23,4845,1
23,4845,1
25,4845,1
25,4845,1
25,4845,1
25,4845,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
1,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
2,4849,1
3,4849,1
3,4849,1
3,4849,1
3,4849,1
3,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
4,4849,1
5,4849,1
6,4849,1
6,4849,1
6,4849,1
6,4849,1
6,4849,2
6,4849,1
6,4849,1
6,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
7,4849,1
8,4849,1
8,4849,1
8,4849,1
8,4849,1
8,4849,1
8,4849,1
8,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
9,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
10,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
11,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
12,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
13,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
14,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
15,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
16,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
17,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
18,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
19,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
20,4849,1
1,4852,1
1,4852,1
1,4852,1
1,4852,1
1,4852,2
1,4852,2
1,4852,1
1,4852,1
1,4852,2
1,4852,1
1,4852,1
1,4852,1
1,4852,1
1,4852,1
1,4852,1
1,4852,1
1,4852,1
2,4852,1
2,4852,1
2,4852,1
2,4852,1
2,4852,1
2,4852,1
2,4852,1
2,4852,2
2,4852,1
2,4852,1
2,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,1
3,4852,2
4,4852,1
4,4852,1
4,4852,1
4,4852,1
4,4852,1
4,4852,1
4,4852,1
4,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
5,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
6,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
7,4852,1
8,4852,1
8,4852,1
8,4852,1
8,4852,1
8,4852,1
8,4852,1
8,4852,1
8,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
9,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
10,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
11,4852,1
12,4852,1
12,4852,1
12,4852,1
12,4852,1
12,4852,1
12,4852,1
12,4852,1
12,4852,1
13,4852,1
13,4852,1
13,4852,1
13,4852,1
13,4852,1
13,4852,1
13,4852,1
13,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
14,4852,1
15,4852,1
15,4852,1
15,4852,1
15,4852,1
15,4852,1
15,4852,1
15,4852,1
15,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
16,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,1
17,4852,2
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
18,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
19,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
20,4852,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
1,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
2,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
3,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
4,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
5,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
6,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
7,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
8,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
9,4855,1
10,4855,1
10,4855,1
10,4855,1
10,4855,1
10,4855,1
10,4855,1
10,4855,1
10,4855,1
11,4855,1
11,4855,1
11,4855,1
11,4855,1
11,4855,1
